Heure;Conso
1;977
2;587
3;535
4;851
5;1129
6;515
7;548
8;501
9;693
10;713
11;858
12;759
13;1320
14;2336
15;1017
16;845
17;950
18;1069
19;805
20;938
21;1069
22;1082
23;2185
24;1267
25;964
26;627
27;627
28;600
29;667
30;647
31;600
32;601
33;1953
34;2363
35;2634
36;2085
37;680
38;752
39;687
40;627
41;680
42;1333
43;1168
44;673
45;1380
46;1095
47;1241
48;1148
49;667
50;1419
51;389
52;456
53;435
54;443
55;607
56;765
57;806
58;1669
59;1261
60;535
61;1366
62;765
63;779
64;832
65;1630
66;1307
67;1505
68;1122
69;1135
70;1016
71;1122
72;1215
73;1590
74;621
75;554
76;568
77;567
78;555
79;620
80;568
81;1491
82;1043
83;581
84;647
85;2514
86;3122
87;898
88;937
89;2118
90;1149
91;1109
92;1029
93;1109
94;845
95;845
96;660
97;468
98;1419
99;508
100;515
101;475
102;436
103;495
104;726
105;640
106;858
107;1195
108;1386
109;924
110;746
111;818
112;858
113;898
114;1042
115;1360
116;2330
117;1293
118;1083
119;1043
120;1016
121;990
122;1030
123;620
124;502
125;528
126;1531
127;561
128;534
129;608
130;831
131;832
132;897
133;819
134;785
135;726
136;845
137;858
138;845
139;792
140;772
141;957
142;871
143;924
144;660
145;1175
146;4561
147;1834
148;429
149;449
150;469
151;442
152;436
153;673
154;686
155;621
156;567
157;489
158;686
159;667
160;924
161;1056
162;1069
163;864
164;680
165;746
166;766
167;805
168;699
169;832
170;2198
171;2257
172;2218
173;402
174;495
175;607
176;740
177;732
178;475
179;416
180;535
181;719
182;673
183;654
184;765
185;429
186;489
187;858
188;897
189;885
190;719
191;739
192;462
193;905
194;2237
195;581
196;462
197;482
198;468
199;416
200;653
201;713
202;726
203;508
204;495
205;594
206;627
207;528
208;462
209;502
210;422
211;634
212;898
213;679
214;693
215;832
216;607
217;819
218;2197
219;614
220;502
221;416
222;448
223;2746
224;680
225;719
226;462
227;482
228;482
229;468
230;647
231;772
232;819
233;620
234;693
235;792
236;792
237;673
238;707
239;950
240;1016
241;1386
242;2416
243;535
244;475
245;402
246;469
247;469
248;481
249;759
250;1624
251;1822
252;3300
253;3055
254;977
255;726
256;977
257;2132
258;1386
259;1960
260;759
261;409
262;423
263;435
264;350
265;957
266;977
267;383
268;349
269;416
270;396
271;416
272;627
273;1445
274;878
275;832
276;2475
277;2732
278;1611
279;871
280;1056
281;1122
282;3029
283;1967
284;2884
285;1234
286;2805
287;1479
288;1043
289;1874
290;568
291;613
292;528
293;594
294;575
295;528
296;818
297;673
298;667
299;620
300;370
301;429
302;567
303;700
304;574
305;502
306;594
307;647
308;884
309;739
310;819
311;910
312;806
313;1135
314;2297
315;811
316;462
317;449
318;456
319;462
320;587
321;686
322;515
323;706
324;522
325;435
326;555
327;587
328;753
329;778
330;766
331;898
332;1709
333;792
334;871
335;1083
336;600
337;1003
338;2198
339;574
340;495
341;436
342;488
343;608
344;686
345;627
346;1564
347;667
348;574
349;805
350;937
351;2185
352;1901
353;726
354;884
355;1802
356;772
357;825
358;726
359;1003
360;693
361;396
362;344
363;778
364;997
365;383
366;383
367;389
368;587
369;627
370;594
371;344
372;409
373;594
374;594
375;383
376;613
377;766
378;706
379;713
380;1003
381;1175
382;1082
383;1070
384;825
385;1089
386;2197
387;588
388;561
389;600
390;647
391;726
392;871
393;2112
394;2594
395;2653
396;469
397;1036
398;1096
399;488
400;2086
401;1373
402;719
403;1511
404;2251
405;1122
406;1333
407;1822
408;1043
409;712
410;515
411;423
412;481
413;482
414;1512
415;607
416;600
417;693
418;581
419;1116
420;455
421;1439
422;1445
423;2284
424;2019
425;608
426;679
427;601
428;752
429;898
430;1703
431;713
432;600
433;383
434;416
435;396
436;422
437;343
438;390
439;1597
440;634
441;858
442;1042
443;1109
444;1109
445;1360
446;1234
447;1472
448;1551
449;1003
450;1201
451;1716
452;1531
453;970
454;1162
455;1241
456;1234
457;1346
458;436
459;568
460;528
461;462
462;554
463;515
464;686
465;825
466;647
467;713
468;772
469;653
470;766
471;884
472;872
473;858
474;765
475;1017
476;1003
477;1109
478;950
479;805
480;660
481;1155
482;2356
483;627
484;469
485;488
486;449
487;508
488;766
489;475
490;1710
491;594
492;547
493;1096
494;911
495;2706
496;1650
497;818
498;739
499;2040
500;1122
501;1069
502;1003
503;1069
504;561
505;495
506;509
507;475
508;1208
509;778
510;561
511;766
512;924
513;805
514;2416
515;2653
516;832
517;1009
518;832
519;647
520;739
521;1459
522;1518
523;1108
524;1175
525;1307
526;911
527;950
528;594
529;1630
530;476
531;448
532;548
533;515
534;660
535;884
536;872
537;2065
538;746
539;640
540;627
541;647
542;574
543;726
544;779
545;1789
546;924
547;871
548;1069
549;1287
550;1003
551;726
552;726
553;1459
554;436
555;521
556;495
557;462
558;521
559;680
560;766
561;2125
562;1690
563;587
564;594
565;554
566;839
567;653
568;1538
569;1254
570;884
571;1320
572;1373
573;1069
574;779
575;719
576;1670
577;673
578;449
579;522
580;462
581;448
582;779
583;614
584;1320
585;1129
586;429
587;607
588;620
589;1201
590;1472
591;2330
592;2917
593;997
594;693
595;1109
596;686
597;521
598;627
599;1525
600;502
601;607
602;468
603;449
604;548
605;495
606;449
607;1267
608;713
609;732
610;766
611;680
612;1835
613;1280
614;647
615;765
616;1598
617;732
618;951
619;990
620;1042
621;1149
622;1043
623;937
624;706
625;1419
626;442
627;548
628;488
629;443
630;495
631;468
632;680
633;970
634;2343
635;1056
636;911
637;924
638;739
639;726
640;759
641;786
642;1108
643;2165
644;1432
645;1228
646;2719
647;2330
648;937
649;581
650;475
651;456
652;501
653;1465
654;535
655;455
656;674
657;983
658;2534
659;2654
660;2395
661;1360
662;627
663;488
664;528
665;502
666;1379
667;905
668;844
669;1215
670;765
671;964
672;792
673;713
674;1254
675;561
676;508
677;462
678;528
679;475
680;726
681;1076
682;1393
683;752
684;541
685;1347
686;897
687;640
688;568
689;1195
690;1293
691;871
692;964
693;1056
694;845
695;805
696;766
697;712
698;1518
699;581
700;541
701;561
702;627
703;707
704;699
705;858
706;1076
707;1115
708;614
709;1149
710;884
711;634
712;600
713;766
714;706
715;1775
716;1136
717;1135
718;759
719;2712
720;1994
721;455
722;528
723;521
724;1426
725;488
726;482
727;508
728;509
729;693
730;679
731;700
732;475
733;660
734;680
735;601
736;765
737;792
738;779
739;706
740;667
741;845
742;726
743;792
744;805
745;1175
746;2118
747;436
748;455
749;555
750;442
751;442
752;634
753;574
754;1221
755;1062
756;515
757;2911
758;1208
759;1755
760;2594
761;601
762;719
763;535
764;561
765;871
766;990
767;2092
768;964
769;501
770;561
771;489
772;481
773;495
774;495
775;1584
776;535
777;686
778;2251
779;2534
780;3406
781;5141
782;852
783;937
784;805
785;687
786;1788
787;1003
788;1802
789;924
790;1545
791;3207
792;990
793;1492
794;442
795;449
796;534
797;416
798;449
799;508
800;449
801;766
802;475
803;640
804;673
805;779
806;792
807;680
808;633
809;812
810;766
811;937
812;964
813;838
814;614
815;673
816;567
817;1017
818;2316
819;700
820;561
821;455
822;462
823;555
824;739
825;667
826;1683
827;554
828;554
829;713
830;654
831;719
832;653
833;647
834;1314
835;1023
836;924
837;1042
838;938
839;1016
840;990
841;601
842;442
843;1010
844;950
845;436
846;528
847;501
848;660
849;713
850;627
851;554
852;542
853;481
854;627
855;806
856;871
857;805
858;832
859;884
860;871
861;1017
862;831
863;805
864;792
865;1083
866;2125
867;627
868;614
869;627
870;561
871;831
872;707
873;706
874;2884
875;3901
876;884
877;785
878;674
879;521
880;607
881;574
882;621
883;1142
884;1432
885;1300
886;911
887;1227
888;779
889;581
890;515
891;528
892;548
893;1471
894;575
895;501
896;548
897;832
898;640
899;620
900;522
901;673
902;838
903;726
904;845
905;831
906;845
907;977
908;990
909;1162
910;858
911;792
912;831
913;1063
914;2396
915;1161
916;515
917;548
918;482
919;805
920;647
921;1359
922;2013
923;2634
924;2211
925;864
926;687
927;528
928;567
929;640
930;1611
931;990
932;1069
933;977
934;1016
935;739
936;819
937;831
938;1221
939;476
940;528
941;521
942;475
943;548
944;640
945;1657
946;1003
947;2785
948;1505
949;264
950;337
951;316
952;575
953;1049
954;264
955;310
956;330
957;277
958;337
959;310
960;324
961;1531
962;567
963;535
964;587
965;542
966;462
967;495
968;468
969;957
970;2099
971;647
972;884
973;1149
974;871
975;1524
976;964
977;660
978;680
979;963
980;872
981;2006
982;832
983;739
984;779
985;587
986;462
987;535
988;435
989;1353
990;436
991;369
992;528
993;647
994;680
995;554
996;1604
997;1545
998;957
999;712
1000;588
1001;508
1002;449
1003;534
1004;773
1005;2211
1006;1280
1007;1188
1008;832
1009;448
1010;357
1011;422
1012;403
1013;356
1014;1419
1015;383
1016;495
1017;706
1018;647
1019;660
1020;561
1021;607
1022;673
1023;627
1024;528
1025;575
1026;646
1027;1030
1028;911
1029;1155
1030;693
1031;858
1032;818
1033;1003
1034;1763
1035;415
1036;350
1037;423
1038;389
1039;350
1040;640
1041;601
1042;554
1043;660
1044;515
1045;607
1046;766
1047;653
1048;581
1049;462
1050;871
1051;884
1052;660
1053;1136
1054;897
1055;779
1056;805
1057;898
1058;3920
1059;1861
1060;377
1061;435
1062;350
1063;389
1064;588
1065;607
1066;634
1067;587
1068;502
1069;561
1070;679
1071;634
1072;805
1073;693
1074;680
1075;845
1076;963
1077;977
1078;858
1079;779
1080;792
1081;1340
1082;2376
1083;2376
1084;2455
1085;1775
1086;575
1087;633
1088;680
1089;706
1090;581
1091;1617
1092;574
1093;1729
1094;753
1095;765
1096;2502
1097;1980
1098;1003
1099;1030
1100;976
1101;1030
1102;1267
1103;1472
1104;832
1105;580
1106;555
1107;482
1108;475
1109;548
1110;1471
1111;462
1112;542
1113;607
1114;713
1115;1234
1116;713
1117;1933
1118;885
1119;713
1120;818
1121;858
1122;832
1123;1782
1124;1425
1125;1281
1126;778
1127;740
1128;2164
1129;1617
1130;462
1131;1182
1132;805
1133;462
1134;515
1135;468
1136;667
1137;785
1138;687
1139;765
1140;660
1141;614
1142;660
1143;621
1144;686
1145;845
1146;699
1147;845
1148;977
1149;442
1150;442
1151;443
1152;646
1153;1083
1154;2376
1155;1076
1156;448
1157;502
1158;535
1159;554
1160;911
1161;759
1162;567
1163;522
1164;567
1165;707
1166;666
1167;568
1168;640
1169;647
1170;614
1171;508
1172;699
1173;713
1174;621
1175;752
1176;693
1177;937
1178;2257
1179;680
1180;396
1181;462
1182;568
1183;633
1184;634
1185;726
1186;1558
1187;1504
1188;588
1189;627
1190;620
1191;627
1192;726
1193;1624
1194;686
1195;977
1196;990
1197;997
1198;712
1199;779
1200;739
1201;594
1202;1538
1203;456
1204;448
1205;535
1206;482
1207;640
1208;647
1209;798
1210;4297
1211;3716
1212;2435
1213;2086
1214;1003
1215;858
1216;726
1217;620
1218;608
1219;1755
1220;1010
1221;911
1222;779
1223;699
1224;858
1225;495
1226;1452
1227;370
1228;383
1229;462
1230;376
1231;369
1232;561
1233;938
1234;1260
1235;700
1236;409
1237;838
1238;713
1239;581
1240;468
1241;1479
1242;495
1243;376
1244;568
1245;1016
1246;686
1247;726
1248;660
1249;891
1250;1122
1251;456
1252;468
1253;555
1254;468
1255;449
1256;515
1257;653
1258;3320
1259;1868
1260;620
1261;1518
1262;753
1263;752
1264;568
1265;501
1266;766
1267;1564
1268;680
1269;858
1270;792
1271;752
1272;819
1273;554
1274;475
1275;542
1276;1511
1277;502
1278;528
1279;475
1280;515
1281;640
1282;2000
1283;3293
1284;2125
1285;898
1286;0
1287;0
1288;0
1289;0
1290;0
1291;0
1292;0
1293;699
1294;2502
1295;1425
1296;3063
1297;495
1298;508
1299;409
1300;462
1301;1584
1302;502
1303;581
1304;673
1305;831
1306;1921
1307;2369
1308;1122
1309;931
1310;1175
1311;937
1312;779
1313;1280
1314;1188
1315;640
1316;1056
1317;898
1318;805
1319;1677
1320;1023
1321;475
1322;515
1323;528
1324;462
1325;495
1326;660
1327;1716
1328;739
1329;818
1330;548
1331;515
1332;567
1333;740
1334;864
1335;1677
1336;693
1337;818
1338;607
1339;627
1340;990
1341;924
1342;898
1343;937
1344;1795
1345;726
1346;673
1347;495
1348;476
1349;547
1350;482
1351;456
1352;686
1353;1782
1354;693
1355;772
1356;502
1357;1571
1358;1267
1359;1254
1360;1122
1361;818
1362;898
1363;1293
1364;1624
1365;1320
1366;1888
1367;3201
1368;1920
1369;706
1370;548
1371;508
1372;469
1373;528
1374;482
1375;475
1376;1016
1377;1492
1378;1221
1379;739
1380;634
1381;772
1382;924
1383;858
1384;719
1385;753
1386;1425
1387;1571
1388;1122
1389;1089
1390;990
1391;1135
1392;806
1393;508
1394;581
1395;547
1396;1452
1397;495
1398;575
1399;666
1400;614
1401;640
1402;1109
1403;1670
1404;1736
1405;1927
1406;785
1407;720
1408;792
1409;653
1410;1122
1411;1366
1412;1043
1413;832
1414;1907
1415;964
1416;897
1417;1003
1418;608
1419;1445
1420;607
1421;515
1422;535
1423;541
1424;488
1425;786
1426;600
1427;1149
1428;957
1429;1445
1430;1221
1431;1894
1432;2383
1433;660
1434;640
1435;1208
1436;1326
1437;1017
1438;792
1439;884
1440;482
1441;455
1442;535
1443;469
1444;1504
1445;515
1446;475
1447;542
1448;580
1449;654
1450;805
1451;713
1452;752
1453;1848
1454;911
1455;772
1456;1017
1457;1108
1458;1162
1459;1109
1460;1643
1461;1855
1462;1762
1463;1630
1464;1109
1465;535
1466;561
1467;475
1468;501
1469;561
1470;482
1471;482
1472;1571
1473;752
1474;2554
1475;1617
1476;911
1477;931
1478;937
1479;1848
1480;812
1481;1056
1482;884
1483;885
1484;1003
1485;963
1486;2093
1487;1056
1488;831
1489;588
1490;514
1491;548
1492;561
1493;489
1494;1537
1495;555
1496;653
1497;1927
1498;1122
1499;396
1500;476
1501;396
1502;462
1503;1551
1504;448
1505;548
1506;502
1507;482
1508;660
1509;792
1510;805
1511;1709
1512;522
1513;475
1514;435
1515;515
1516;528
1517;535
1518;587
1519;1604
1520;713
1521;1142
1522;2943
1523;970
1524;634
1525;1082
1526;647
1527;1650
1528;1584
1529;574
1530;502
1531;620
1532;806
1533;910
1534;1670
1535;1063
1536;647
1537;508
1538;468
1539;522
1540;528
1541;488
1542;515
1543;1676
1544;779
1545;937
1546;773
1547;792
1548;871
1549;1887
1550;898
1551;977
1552;858
1553;752
1554;660
1555;647
1556;785
1557;1188
1558;1908
1559;963
1560;806
1561;541
1562;594
1563;515
1564;495
1565;567
1566;1109
1567;957
1568;733
1569;699
1570;1228
1571;1551
1572;2079
1573;1359
1574;924
1575;2871
1576;594
1577;528
1578;693
1579;700
1580;871
1581;825
1582;673
1583;753
1584;673
1585;1360
1586;2415
1587;2317
1588;713
1589;547
1590;581
1591;489
1592;719
1593;845
1594;1689
1595;759
1596;832
1597;1307
1598;713
1599;818
1600;851
1601;1472
1602;660
1603;799
1604;897
1605;568
1606;660
1607;614
1608;1439
1609;765
1610;508
1611;555
1612;501
1613;568
1614;495
1615;502
1616;1194
1617;1465
1618;674
1619;693
1620;521
1621;535
1622;481
1623;482
1624;1366
1625;449
1626;449
1627;383
1628;455
1629;990
1630;779
1631;1841
1632;2944
1633;1168
1634;495
1635;561
1636;508
1637;476
1638;554
1639;475
1640;522
1641;1834
1642;621
1643;1854
1644;674
1645;1445
1646;766
1647;712
1648;627
1649;548
1650;1630
1651;482
1652;475
1653;410
1654;448
1655;502
1656;620
1657;502
1658;1353
1659;647
1660;475
1661;548
1662;475
1663;548
1664;699
1665;1122
1666;1182
1667;653
1668;555
1669;422
1670;700
1671;1122
1672;1603
1673;594
1674;608
1675;759
1676;1491
1677;885
1678;910
1679;964
1680;1439
1681;864
1682;436
1683;416
1684;482
1685;389
1686;528
1687;475
1688;601
1689;1656
1690;535
1691;548
1692;422
1693;720
1694;2501
1695;1544
1696;654
1697;1109
1698;1082
1699;640
1700;819
1701;706
1702;673
1703;587
1704;476
1705;409
1706;1432
1707;422
1708;449
1709;403
1710;501
1711;509
1712;660
1713;1089
1714;1240
1715;502
1716;528
1717;693
1718;647
1719;647
1720;633
1721;739
1722;1954
1723;1683
1724;1069
1725;1307
1726;1531
1727;1505
1728;1122
1729;805
1730;667
1731;614
1732;1669
1733;601
1734;667
1735;646
1736;700
1737;799
1738;561
1739;534
1740;515
1741;541
1742;673
1743;436
1744;620
1745;647
1746;568
1747;528
1748;581
1749;792
1750;706
1751;653
1752;739
1753;1109
1754;1842
1755;574
1756;488
1757;535
1758;508
1759;482
1760;640
1761;713
1762;3155
1763;1544
1764;581
1765;944
1766;904
1767;587
1768;442
1769;495
1770;575
1771;1564
1772;1280
1773;977
1774;805
1775;739
1776;720
1777;416
1778;435
1779;436
1780;1379
1781;475
1782;390
1783;455
1784;403
1785;607
1786;1201
1787;2356
1788;2079
1789;1683
1790;792
1791;594
1792;852
1793;1722
1794;1789
1795;3359
1796;707
1797;481
1798;548
1799;495
1800;786
1801;1432
1802;435
1803;429
1804;403
1805;475
1806;416
1807;488
1808;641
1809;745
1810;693
1811;561
1812;568
1813;581
1814;521
1815;601
1816;548
1817;607
1818;647
1819;594
1820;990
1821;924
1822;884
1823;898
1824;805
1825;1168
1826;2336
1827;713
1828;482
1829;535
1830;475
1831;607
1832;700
1833;1379
1834;931
1835;633
1836;2865
1837;838
1838;792
1839;548
1840;633
1841;1485
1842;574
1843;535
1844;726
1845;620
1846;528
1847;489
1848;501
1849;1202
1850;726
1851;442
1852;389
1853;469
1854;422
1855;621
1856;574
1857;1557
1858;766
1859;469
1860;462
1861;409
1862;548
1863;594
1864;574
1865;581
1866;1524
1867;607
1868;990
1869;1782
1870;1122
1871;1221
1872;1994
1873;1161
1874;739
1875;1380
1876;521
1877;469
1878;534
1879;548
1880;581
1881;2270
1882;1710
1883;508
1884;2594
1885;779
1886;1188
1887;633
1888;343
1889;337
1890;337
1891;310
1892;363
1893;1181
1894;489
1895;336
1896;390
1897;455
1898;389
1899;456
1900;389
1901;1386
1902;436
1903;383
1904;422
1905;416
1906;383
1907;455
1908;389
1909;390
1910;455
1911;390
1912;356
1913;350
1914;303
1915;383
1916;317
1917;389
1918;462
1919;396
1920;390
1921;1082
1922;1683
1923;396
1924;442
1925;383
1926;416
1927;422
1928;383
1929;396
1930;1406
1931;389
1932;429
1933;416
1934;409
1935;449
1936;403
1937;442
1938;396
1939;891
1940;1036
1941;805
1942;720
1943;805
1944;469
1945;429
1946;415
1947;390
1948;455
1949;1360
1950;396
1951;541
1952;495
1953;475
1954;442
1955;383
1956;436
1957;396
1958;1340
1959;429
1960;316
1961;324
1962;383
1963;310
1964;699
1965;647
1966;370
1967;957
1968;726
1969;435
1970;410
1971;382
1972;456
1973;389
1974;396
1975;442
1976;469
1977;1122
1978;1525
1979;528
1980;561
1981;508
1982;501
1983;370
1984;317
1985;792
1986;878
1987;402
1988;594
1989;614
1990;568
1991;547
1992;330
1993;350
1994;1149
1995;528
1996;462
1997;396
1998;448
1999;502
2000;488
2001;528
2002;660
2003;1202
2004;402
2005;423
2006;363
2007;323
2008;389
2009;324
2010;330
2011;1043
2012;818
2013;838
2014;574
2015;495
2016;377
2017;316
2018;383
2019;317
2020;343
2021;1399
2022;396
2023;462
2024;476
2025;508
2026;429
2027;422
2028;568
2029;1221
2030;904
2031;436
2032;488
2033;469
2034;316
2035;383
2036;310
2037;363
2038;330
2039;1307
2040;726
2041;621
2042;382
2043;311
2044;356
2045;350
2046;317
2047;369
2048;1122
2049;667
2050;343
2051;396
2052;455
2053;396
2054;403
2055;310
2056;376
2057;317
2058;1320
2059;403
2060;653
2061;634
2062;699
2063;700
2064;337
2065;363
2066;330
2067;330
2068;1300
2069;383
2070;455
2071;389
2072;535
2073;429
2074;409
2075;449
2076;1597
2077;1155
2078;423
2079;435
2080;475
2081;522
2082;581
2083;514
2084;1624
2085;779
2086;831
2087;726
2088;390
2089;455
2090;396
2091;456
2092;402
2093;1426
2094;409
2095;416
2096;541
2097;442
2098;456
2099;389
2100;436
2101;561
2102;1300
2103;475
2104;502
2105;567
2106;515
2107;574
2108;416
2109;825
2110;1049
2111;667
2112;488
2113;396
2114;456
2115;0
2116;396
2117;435
2118;410
2119;389
2120;1406
2121;482
2122;541
2123;429
2124;435
2125;456
2126;501
2127;1037
2128;963
2129;594
2130;601
2131;660
2132;620
2133;647
2134;726
2135;950
2136;806
2137;1749
2138;646
2139;403
2140;389
2141;456
2142;396
2143;449
2144;508
2145;554
2146;1465
2147;601
2148;640
2149;469
2150;521
2151;555
2152;561
2153;481
2154;462
2155;654
2156;983
2157;423
2158;481
2159;720
2160;495
2161;363
2162;317
2163;356
2164;330
2165;422
2166;1301
2167;396
2168;448
2169;482
2170;469
2171;409
2172;475
2173;403
2174;429
2175;1043
2176;627
2177;376
2178;323
2179;383
2180;416
2181;587
2182;508
2183;542
2184;508
2185;1109
2186;719
2187;356
2188;344
2189;356
2190;337
2191;415
2192;542
2193;501
2194;409
2195;812
2196;1010
2197;1551
2198;1749
2199;469
2200;501
2201;456
2202;514
2203;456
2204;515
2205;963
2206;1617
2207;739
2208;746
2209;502
2210;462
2211;389
2212;456
2213;396
2214;448
2215;528
2216;2277
2217;1373
2218;561
2219;502
2220;561
2221;501
2222;555
2223;1109
2224;957
2225;534
2226;607
2227;555
2228;581
2229;858
2230;871
2231;1095
2232;1274
2233;607
2234;548
2235;594
2236;535
2237;594
2238;561
2239;699
2240;1551
2241;561
2242;621
2243;548
2244;2435
2245;1472
2246;541
2247;363
2248;403
2249;462
2250;851
2251;1214
2252;608
2253;772
2254;620
2255;673
2256;601
2257;521
2258;1479
2259;541
2260;528
2261;634
2262;719
2263;607
2264;640
2265;1499
2266;666
2267;634
2268;455
2269;502
2270;515
